,Item Name,Item Total,total_percentage,cum_perc,group
128,Candy Bar Wrappers - Digital Collage Sheet Layered Template - (T014),594.8000000000002,0.059017011544433944,0.059017011544433944,A
191,Plants vs Zombies Printable Party Bingo Game - 20 game cards,455.0,0.04514583095614902,0.10416284250058297,A
231,Treat Bag Toppers - Digital Collage Sheet Layered Template - (T001),443.4,0.04399486032078346,0.14815770282136642,A
232,Water Bottle Labels - Digital Collage Sheet Layered Template - (T008),399.1,0.039599343152965,0.1877570459743314,A
194,Popcorn Box - Digital Collage Sheet Layered Template - (T017),296.29999999999995,0.029399362005070224,0.21715640797940164,A
224,Tic Tac Label Set - Digital Collage Sheet Layered Template - (T059),237.4,0.023555209382395113,0.24071161736179675,A
161,Mini Candy Bar Wrappers - Digital Collage Sheet Layered Template - (T013),233.79999999999998,0.0231980115990058,0.26390962896080256,A
56,2022 CD Case Calendar templates PNG and JPG (C15) - 3 fonts - personal or commercial use,222.0,0.02202719664234084,0.2859368256031434,A
5,1.3 oz Mini Pringles Labels - Digital Collage Sheet Layered Template - (T102),204.0,0.020241207725394283,0.30617803332853766,A
151,Foldable Tent Labels - Digital Collage Sheet Layered Template - (T010),183.39999999999998,0.018197242631555446,0.3243752759600931,A
65,"2022 Calendar templates 4""x6"" - 12 fonts - Monday and Sunday Start - personal or commercial use",147.5,0.014635186958312044,0.33901046291840514,A
164,Minions Despicable Me Printable Birthday Party Bingo Game - 20 game cards,145.0,0.014387132942069466,0.3533975958604746,A
175,"Painting Party Invitation, Art Party Invitation, Art Birthday Party Invitation, Paint Party Invites, Painting Party printable",125.0,0.012402700812128851,0.36580029667260344,A
12,"2"" Cupcake Toppers - Digital Collage Sheet Layered Template - (T048)",123.7,0.01227371272368271,0.37807400939628616,A
135,Construction Digital Paper Pack - 40 files - 12x12 Scrapbooking Paper - Instant Download (SET4),120.0,0.011906592779643696,0.38998060217592984,A
144,Disney Cars Lightning McQueen Printable Birthday Party Bingo Game - 20 game cards,120.0,0.011906592779643696,0.4018871949555735,A
183,Party Hat - Digital Collage Sheet Layered Template - (T058),118.1,0.011718071727299337,0.41360526668287284,A
4,1.3 oz Mini Pringles Labels - Digital Collage Layered Template - (T102),116.0,0.011509706353655573,0.4251149730365284,A
68,"2022 Calendar templates 5""x7"" - 12 fonts - Sunday Start - personal or commercial use",115.15,0.011425367988133098,0.4365403410246615,A
66,"2022 Calendar templates 4""x6"" - 12 fonts - Sunday Start - personal or commercial use",108.5,0.010765544304927842,0.4473058853295893,A
225,Ticket Invitations - Digital Collage Sheet Layered Template - (T005),105.0,0.010418268682188234,0.4577241540117776,A
